transaction_id,vendor,department,payment_terms,invoice_date,due_date,payment_date,invoice_amount,paid_amount,anomaly_type,is_anomaly,payment_delay_days,processing_time_days,payment_ratio,amount_zscore_vendor,amount_zscore_overall,vendor_monthly_count,log_amount
TXN-0145,SABIC Materials,Finance,Net 15,2023-05-05,2023-05-20,2023-05-29,12184.33,12184.33,Normal,0,9,24,1.0,-0.09602013833762248,-0.10974419477603348,2,9.40798804817104
TXN-0105,Eastern Retail Ltd,Logistics,Net 15,2023-05-05,2023-05-20,2023-05-19,8699.07,8699.07,Normal,0,-1,14,1.0,-0.1920066357370005,-0.18233077505229123,7,9.071086350587318
TXN-0493,Jeddah Wholesale,IT,Net 30,2023-05-06,2023-06-05,2023-06-01,10529.06,10529.06,Normal,0,-4,26,1.0,-0.2933609685990576,-0.1442180614987116,4,9.261989303117485
TXN-0103,Riyadh Logistics,Procurement,Net 30,2023-05-06,2023-06-05,2023-06-15,7523.81,7523.81,Normal,0,10,40,1.0,-0.5416209263692918,-0.20680760155461086,9,8.925960840128875
TXN-0066,Riyadh Logistics,Finance,Net 30,2023-05-06,2023-06-05,2023-06-11,29289.72,29289.72,Normal,0,6,36,1.0,1.4155068164772058,0.2465051996426603,9,10.285026021288175
TXN-0001,SABIC Materials,Procurement,Net 90,2023-05-06,2023-08-04,2023-08-06,14726.02,14726.02,Normal,0,2,92,1.0,0.08200247463829806,-0.056809095178769115,2,9.59743918077508
TXN-0489,Madinah Goods,Logistics,Net 60,2023-05-07,2023-07-06,2023-07-15,38166.49,38166.49,Normal,0,9,69,1.0,2.0920592910190363,0.43137932042529237,2,10.54973938512805
TXN-0060,Eastern Retail Ltd,Procurement,Immediate,2023-05-07,2023-05-07,2023-05-03,21599.73,21599.73,Normal,0,-4,-4,1.0,-0.087277021336196,0.08634782932922042,7,9.980482389397471
TXN-0411,Eastern Retail Ltd,IT,Net 15,2023-05-08,2023-05-23,2023-05-23,17488.38,17488.38,Normal,0,0,15,1.0,-0.12065361603497478,0.0007218396415666429,7,9.769349118556422
TXN-0255,Riyadh Logistics,Operations,Immediate,2023-05-09,2023-05-09,2023-05-09,2935.12,2935.12,Normal,0,0,0,1.0,-0.9542226738874199,-0.3023750240848845,9,7.984844260833777
TXN-0229,Gulf Trading Co.,Operations,Immediate,2023-05-09,2023-05-09,2023-05-08,5584.54,5584.54,Normal,0,-1,-1,1.0,-0.2518718712556603,-0.24719626051616278,7,8.627936394385314
TXN-0163,Aramco Services,Operations,Net 30,2023-05-10,2023-06-09,2023-06-19,25006.13,25006.13,Normal,0,10,40,1.0,1.542542114889691,0.15729201342252896,4,10.12691626318855
TXN-0188,Jeddah Wholesale,Procurement,Net 90,2023-05-10,2023-08-08,2023-08-13,9336.97,9336.97,Normal,0,5,95,1.0,-0.3596734380927148,-0.1690454019213843,4,9.141844162846347
TXN-0526,Gulf Trading Co.,IT,Immediate,2023-05-10,2023-05-10,2023-05-16,48333.86,48333.86,High Amount,1,6,6,1.0,0.3375227488267773,0.6431324231216234,7,10.785908318442665
TXN-0090,Eastern Retail Ltd,IT,Net 60,2023-05-11,2023-07-10,2023-07-06,14922.33,14922.33,Normal,0,-4,56,1.0,-0.14148521899429503,-0.05272059917731381,7,9.610681039203017
TXN-0480,Noor Packaging,Procurement,Net 15,2023-05-11,2023-05-26,2023-05-21,24237.59,24237.59,Normal,0,-5,10,1.0,0.2415396039276507,0.14128583586174004,6,10.095701270174576
TXN-0504,Al-Rajhi Supplies,Logistics,Net 60,2023-05-13,2023-07-10,2023-07-11,25000.0,25000.0,Duplicate Vendor,1,1,59,1.0,0.10121931909778037,0.1571643455477955,4,10.12667110305036
TXN-0111,Riyadh Logistics,Logistics,Net 15,2023-05-13,2023-05-28,2023-05-30,2132.36,2132.36,Normal,0,2,17,1.0,-1.0264045338164305,-0.31909389245699116,9,7.6654534806015295
TXN-0021,Gulf Trading Co.,IT,Immediate,2023-05-15,2023-05-15,2023-05-23,31968.91,31968.91,Normal,0,8,8,1.0,0.11189545258164198,0.3023039750598019,7,10.372550426910731
TXN-0174,Jeddah Wholesale,Procurement,Net 60,2023-05-16,2023-07-15,2023-07-16,13002.82,13002.82,Normal,0,1,61,1.0,-0.15575295701047842,-0.0926977218901328,4,9.472998439433194
TXN-0020,Eastern Retail Ltd,Logistics,Net 60,2023-05-16,2023-07-15,2023-07-14,3197.6,3197.6,Normal,0,-1,59,1.0,-0.23666844619767413,-0.296908423145238,7,8.07046849305677
TXN-0432,Al-Rajhi Supplies,IT,Net 15,2023-05-16,2023-05-31,2023-06-02,1936.45,1936.45,Normal,0,2,17,1.0,-0.4360851220513117,-0.3231740577651523,4,7.569127954442897
TXN-0409,Gulf Trading Co.,Logistics,Net 30,2023-05-17,2023-06-16,2023-06-25,10896.93,10896.93,Normal,0,9,39,1.0,-0.17862873929988324,-0.13655653114337887,7,9.296328141925498
TXN-0192,Jeddah Wholesale,Procurement,Net 60,2023-05-17,2023-07-16,2023-07-15,19635.98,19635.98,Normal,0,-1,59,1.0,0.213230274244332,0.04544933193806419,4,9.8851698022642
TXN-0447,Gulf Trading Co.,Operations,Immediate,2023-05-19,2023-05-19,2023-05-22,13270.23,13270.23,Normal,0,3,3,1.0,-0.14590751117644996,-0.0871284451556355,7,9.493353813309598
TXN-0016,Riyadh Logistics,Logistics,Net 15,2023-05-19,2023-06-03,2023-06-05,6311.76,6311.76,Normal,0,2,17,1.0,-0.6506049606098587,-0.23205064357266356,9,8.75032826085422
TXN-0459,Riyadh Logistics,IT,Net 15,2023-05-20,2023-06-04,2023-06-05,6355.53,6355.53,Normal,0,1,16,1.0,-0.6466692886666967,-0.23113905745894703,9,8.757237909957425
TXN-0226,Noor Packaging,Procurement,Net 15,2023-05-21,2023-06-05,2023-05-31,23651.0,23651.0,Normal,0,-5,10,1.0,0.22080769064578876,0.12906908241314508,6,10.07120295694072
TXN-0373,Aramco Services,IT,Net 15,2023-05-21,2023-06-05,2023-06-01,31600.08,31600.08,Normal,0,-4,11,1.0,2.3552646488153215,0.2946224510405631,4,10.360946576206166
TXN-0157,Gulf Trading Co.,Operations,Net 15,2023-05-22,2023-06-06,2023-06-10,44029.7,44029.7,Normal,0,4,19,1.0,0.27818031371964513,0.5534908309988384,7,10.692642396874616
TXN-0085,Gulf Trading Co.,Logistics,Net 90,2023-05-23,2023-08-21,2023-08-18,5183.34,5183.34,Normal,0,-3,87,1.0,-0.25740330711422077,-0.2555519458902338,7,8.553397822301168
TXN-0049,Riyadh Logistics,Logistics,Net 60,2023-05-23,2023-07-22,2023-07-31,13028.5,13028.5,Normal,0,9,69,1.0,-0.04665510528624564,-0.0921628913806459,9,9.47497129639721
TXN-0148,Aramco Services,Finance,Net 90,2023-05-24,2023-08-22,2023-08-25,3441.4,3441.4,Normal,0,3,93,1.0,-1.1153703668582848,-0.2918308655824302,4,8.14392418152439
TXN-0070,Madinah Goods,Operations,Net 90,2023-05-25,2023-08-23,2023-08-24,5907.06,5907.06,Normal,0,1,91,1.0,-0.6044517088250445,-0.24047922251305867,2,8.684072799320758
TXN-0346,Riyadh Logistics,Operations,Net 30,2023-05-27,2023-06-26,2023-07-06,11916.03,11916.03,Normal,0,10,40,1.0,-0.14668519362550836,-0.11533200730311034,9,9.385723748499737
TXN-0365,Noor Packaging,Procurement,Net 60,2023-05-27,2023-07-26,2023-08-01,17190.55,17190.55,Normal,0,6,66,1.0,-0.007524686588403901,-0.0054809863179537295,6,9.752173263014676
TXN-0054,Eastern Retail Ltd,Finance,Net 15,2023-05-27,2023-06-11,2023-06-19,16144.6,16144.6,Normal,0,8,23,1.0,-0.1315626362897147,-0.027264707945594626,7,9.689402845710264
TXN-0443,Aramco Services,IT,Net 90,2023-05-28,2023-08-26,2023-08-24,1893.24,1893.24,Normal,0,-2,88,1.0,-1.3061853591045567,-0.324073980908257,4,7.546572981663326
TXN-0173,Noor Packaging,Procurement,Net 60,2023-05-28,2023-07-27,2023-07-31,9305.11,9305.11,Normal,0,4,64,1.0,-0.2862206382229791,-0.16970894164226635,6,9.138426452665703
TXN-0445,Riyadh Logistics,Finance,Net 30,2023-05-28,2023-06-27,2023-06-24,3485.7,3485.7,Normal,0,-3,27,1.0,-0.9047161109798075,-0.2909082413000988,9,8.15671100913455
TXN-0177,Noor Packaging,IT,Immediate,2023-05-28,2023-05-28,2023-06-06,10000.61,10000.61,Normal,0,9,9,1.0,-0.261639507130504,-0.15522394867699627,6,9.210501359017075
TXN-0298,KSA Office Depot,Logistics,Net 15,2023-05-29,2023-06-13,2023-06-11,12655.4,12655.4,Normal,0,-2,13,1.0,-0.006045522797586378,-0.09993334555080015,2,9.44591829507057
TXN-0495,Al-Rajhi Supplies,Operations,Immediate,2023-05-29,2023-05-29,2023-05-31,33473.16,33473.16,Normal,0,2,2,1.0,0.2986159253690111,0.33363258852925926,4,10.41852907689128
TXN-0266,Eastern Retail Ltd,IT,Immediate,2023-05-31,2023-05-31,2023-06-09,3647.41,3647.41,Normal,0,9,9,1.0,-0.23301681691253479,-0.2875403502685908,7,8.202046735229777
TXN-0515,KSA Office Depot,IT,Net 15,2023-06-01,2023-06-16,2023-06-15,0.0,0.0,Zero Amount,1,-1,14,0.0,-1.075392325681174,-0.36350398533898015,4,0.0
TXN-0404,Jeddah Wholesale,Operations,Net 15,2023-06-02,2023-06-17,2023-06-26,10276.19,10276.19,Normal,0,9,24,1.0,-0.30742738486029714,-0.14948451753196515,7,9.237682155339744
TXN-0502,Jeddah Wholesale,Operations,Net 60,2023-06-03,2023-08-02,2023-11-21,45594.09,45594.09,Late Payment,1,111,171,1.0,1.6572037808486964,0.5860719642050769,7,10.727555314266464
TXN-0466,Jeddah Wholesale,Finance,Net 90,2023-06-04,2023-09-02,2023-08-28,8293.47,8293.47,Normal,0,-5,85,1.0,-0.41772028180135357,-0.1907780980525983,7,9.023344306671246
TXN-0097,Eastern Retail Ltd,IT,Net 30,2023-06-05,2023-07-05,2023-07-09,12542.73,12542.73,Normal,0,4,34,1.0,-0.16080319113123645,-0.10227989358444067,3,9.436976218123846
TXN-0395,SABIC Materials,IT,Net 60,2023-06-05,2023-08-04,2023-08-04,25426.62,25426.62,Normal,0,0,60,1.0,0.8314836357594948,0.16604944648071213,5,10.143591263788586
TXN-0077,Eastern Retail Ltd,Operations,Net 30,2023-06-07,2023-07-07,2023-07-13,10610.91,10610.91,Normal,0,6,36,1.0,-0.17648601384664497,-0.1425133933833883,3,9.269732234256722
TXN-0335,Gulf Trading Co.,IT,Net 60,2023-06-08,2023-08-07,2023-08-17,21592.38,21592.38,Normal,0,10,70,1.0,-0.031168131988218217,0.08619475283993974,7,9.980142065215727
TXN-0194,KSA Office Depot,Operations,Net 60,2023-06-09,2023-08-08,2023-08-03,3653.38,3653.38,Normal,0,-5,55,1.0,-0.7666916743608805,-0.287416014671175,4,8.20368172715202
TXN-0275,Al-Rajhi Supplies,Finance,Immediate,2023-06-09,2023-06-09,2023-06-15,4513.34,4513.34,Normal,0,6,6,1.0,-0.3760521071272136,-0.26950585715799935,3,8.415014275763843
TXN-0270,SABIC Materials,Finance,Net 15,2023-06-10,2023-06-25,2023-06-28,10988.37,10988.37,Normal,0,3,18,1.0,-0.17978642148571752,-0.1346521346563274,5,9.304683720913772
TXN-0438,Jeddah Wholesale,IT,Net 15,2023-06-10,2023-06-25,2023-06-25,3281.05,3281.05,Normal,0,0,15,1.0,-0.6965465015829112,-0.29517043225673795,7,8.096223506147032
TXN-0435,Gulf Trading Co.,Procurement,Net 15,2023-06-10,2023-06-25,2023-07-03,32921.65,32921.65,Normal,0,8,23,1.0,0.12503109615064711,0.32214643688256456,7,10.401916149728601
TXN-0442,Noor Packaging,Operations,Net 15,2023-06-12,2023-06-27,2023-07-07,9641.62,9641.62,Normal,0,10,25,1.0,-0.2743273292022332,-0.162700537641198,4,9.173948134910313
TXN-0109,Madinah Goods,IT,Immediate,2023-06-12,2023-06-12,2023-06-21,12161.62,12161.62,Normal,0,9,9,1.0,-0.08164365427526486,-0.11021716988781101,2,9.406122592838189
TXN-0205,Gulf Trading Co.,Logistics,Net 30,2023-06-12,2023-07-12,2023-07-22,3287.44,3287.44,Normal,0,10,40,1.0,-0.2835425126083501,-0.2950373494313633,7,8.098168567174318
TXN-0114,Gulf Trading Co.,Finance,Net 90,2023-06-13,2023-09-11,2023-09-08,71011.26,71011.26,Normal,0,-3,87,1.0,0.6501812322238808,1.115428583395694,7,11.170607817172996
TXN-0315,Jeddah Wholesale,IT,Net 60,2023-06-14,2023-08-13,2023-08-23,28124.13,28124.13,Normal,0,10,70,1.0,0.6854011572586901,0.2222297676507276,7,10.244418761718261
TXN-0215,Noor Packaging,Procurement,Net 30,2023-06-16,2023-07-16,2023-07-12,7690.83,7690.83,Normal,0,-4,26,1.0,-0.3432743093947416,-0.20332912056962255,4,8.947914005580406
TXN-0094,Madinah Goods,Finance,Net 15,2023-06-17,2023-07-02,2023-07-09,7614.96,7614.96,Normal,0,7,22,1.0,-0.4616912466397639,-0.20490924482019773,2,8.938001324356568
TXN-0427,KSA Office Depot,IT,Net 60,2023-06-17,2023-08-16,2023-08-21,4573.62,4573.62,Normal,0,5,65,1.0,-0.6889339028257578,-0.2682504216785652,4,8.428278914150651
TXN-0186,Aramco Services,Procurement,Net 60,2023-06-18,2023-08-17,2023-08-25,17521.79,17521.79,Normal,0,8,68,1.0,0.6200765563760604,0.0014176607989637268,1,9.771257598387335
TXN-0207,Riyadh Logistics,IT,Immediate,2023-06-19,2023-06-19,2023-06-17,14943.45,14943.45,Normal,0,-2,-2,1.0,0.1255316661909819,-0.052280738571380644,3,9.612095272434955
TXN-0450,Al-Rajhi Supplies,Procurement,Net 15,2023-06-19,2023-07-04,2023-07-14,4241.32,4241.32,Normal,0,10,25,1.0,-0.38238927352533425,-0.2751711451327122,3,8.352865568394508
TXN-0073,Noor Packaging,Procurement,Net 30,2023-06-20,2023-07-20,2023-07-19,9617.5,9617.5,Normal,0,-1,29,1.0,-0.27517980494910665,-0.16320287844683756,4,9.171443606346235
TXN-0101,Noor Packaging,IT,Immediate,2023-06-21,2023-06-21,2023-06-18,3189.77,3189.77,Normal,0,-3,-3,1.0,-0.5023557557140745,-0.29707149646647174,4,8.068017545961936
TXN-0146,KSA Office Depot,IT,Net 15,2023-06-22,2023-07-07,2023-07-02,18498.75,18498.75,Normal,0,-5,10,1.0,0.4877016239247466,0.021764546100689484,4,9.825512497461593
TXN-0127,Gulf Trading Co.,Logistics,Net 90,2023-06-22,2023-09-20,2023-09-27,4480.86,4480.86,Normal,0,7,97,1.0,-0.26708855901332723,-0.2701823094534875,7,8.407793417817684
TXN-0400,Riyadh Logistics,IT,Immediate,2023-06-22,2023-06-22,2023-06-18,26642.24,26642.24,Normal,0,-4,-4,1.0,1.177453063767981,0.19136683993641546,3,10.190290738880638
TXN-0200,SABIC Materials,Finance,Net 15,2023-06-24,2023-07-09,2023-07-12,3966.44,3966.44,Normal,0,3,18,1.0,-0.671609707068934,-0.2808959975644785,5,8.285876329412867
TXN-0006,Al-Rajhi Supplies,Operations,Net 15,2023-06-24,2023-07-09,2023-07-12,8206.57,8206.57,Normal,0,3,18,1.0,-0.29001206206975016,-0.19258794117076072,3,9.012812178124026
TXN-0406,Jeddah Wholesale,Logistics,Net 60,2023-06-24,2023-08-23,2023-08-22,16289.56,16289.56,Normal,0,-1,59,1.0,0.02707874695783163,-0.024245664695780766,7,9.698341077923573
TXN-0289,Gulf Trading Co.,IT,Net 30,2023-06-26,2023-07-26,2023-08-03,12391.84,12391.84,Normal,0,8,38,1.0,-0.1580180743464422,-0.10542243936234089,7,9.424874165467532
TXN-0396,Riyadh Logistics,Finance,Net 60,2023-06-27,2023-08-26,2023-08-30,6799.87,6799.87,Normal,0,4,64,1.0,-0.606715519618841,-0.22188490681309783,3,8.824805824156895
TXN-0342,SABIC Materials,Operations,Net 15,2023-06-28,2023-07-13,2023-07-08,12027.49,12027.49,Normal,0,-5,10,1.0,-0.10700537517576694,-0.11301065961668476,5,9.39503328155599
TXN-0277,Jeddah Wholesale,Operations,Net 30,2023-06-29,2023-07-29,2023-08-04,11605.65,11605.65,Normal,0,6,36,1.0,-0.23347342526577206,-0.12179620876473586,7,9.359333488696693
TXN-0323,SABIC Materials,IT,Net 60,2023-06-29,2023-08-28,2023-09-01,5143.16,5143.16,Normal,0,4,64,1.0,-0.5891910135457171,-0.256388764031635,5,8.545617369632797
TXN-0415,Gulf Trading Co.,Operations,Immediate,2023-06-30,2023-06-30,2023-06-26,12911.21,12911.21,Normal,0,-4,-4,1.0,-0.15085740175955156,-0.09460565892183431,7,9.465928654317993
TXN-0154,Eastern Retail Ltd,IT,Net 90,2023-06-30,2023-09-28,2023-10-07,11917.97,11917.97,Normal,0,9,99,1.0,-0.16587509240551593,-0.11529160344063355,3,9.38588652748986
TXN-0358,Aramco Services,Finance,Net 30,2023-07-02,2023-08-01,2023-07-29,7856.32,7856.32,Normal,0,-3,27,1.0,-0.5712192936049321,-0.19988250448648445,5,8.969200860359695
TXN-0388,Gulf Trading Co.,Logistics,Net 30,2023-07-04,2023-08-03,2023-08-09,44397.42,44397.42,Normal,0,6,36,1.0,0.2832501531860206,0.5611492373441859,8,10.70095916220155
TXN-0141,Jeddah Wholesale,Procurement,Net 15,2023-07-05,2023-07-20,2023-07-29,11872.36,11872.36,Normal,0,9,24,1.0,-0.2186371304066143,-0.11624151074350336,7,9.382052514102273
TXN-0420,KSA Office Depot,IT,Net 60,2023-07-05,2023-09-03,2023-09-07,10446.42,10446.42,Normal,0,4,64,1.0,-0.192698311380625,-0.14593918273329093,4,9.254110336958462
TXN-0327,Madinah Goods,Finance,Net 30,2023-07-05,2023-08-04,2023-08-08,24996.44,24996.44,Normal,0,4,34,1.0,0.9911971650144376,0.1570902023774772,2,10.1265286986071
TXN-0333,Jeddah Wholesale,Procurement,Net 15,2023-07-06,2023-07-21,2023-07-23,10515.9,10515.9,Normal,0,2,17,1.0,-0.2940930207918757,-0.1444921413080904,7,9.260738766059877
TXN-0379,KSA Office Depot,Operations,Immediate,2023-07-07,2023-07-07,2023-07-14,57059.07,57059.07,Normal,0,7,7,1.0,3.745943553074996,0.8248500442150876,4,10.951859851545567
TXN-0368,Riyadh Logistics,Logistics,Net 15,2023-07-08,2023-07-23,2023-07-26,9997.34,9997.34,Normal,0,3,18,1.0,-0.31920825509742234,-0.15529205209467625,6,9.210174358196658
TXN-0513,Jeddah Wholesale,Finance,Net 60,2023-07-09,2023-09-07,2023-09-12,8175.05,1832.67,Partial Payment,1,5,65,0.2241784453917713,-0.42430763899539,-0.19324439980234276,7,9.008964427884669
TXN-0344,Gulf Trading Co.,Logistics,Net 30,2023-07-11,2023-08-10,2023-08-12,6597.5,6597.5,Normal,0,2,32,1.0,-0.23790596081875265,-0.22609961281796007,8,8.794597629456884
TXN-0501,Eastern Retail Ltd,Operations,Net 90,2023-07-12,2023-10-10,2023-10-10,834199.31,834199.31,High Amount,1,0,90,1.0,6.509535907277976,17.010142509245018,6,13.634228832358435
TXN-0203,Aramco Services,IT,Immediate,2023-07-13,2023-07-13,2023-07-22,23539.64,23539.64,Normal,0,9,9,1.0,1.3617931755169934,0.126749817400043,5,10.066483568210193
TXN-0516,Gulf Trading Co.,Finance,Net 60,2023-07-14,2023-09-12,2023-09-14,542844.65,542844.65,High Amount,1,2,62,1.0,7.155455740479418,10.942176728513658,8,13.20458030436456
TXN-0053,Eastern Retail Ltd,Procurement,Net 60,2023-07-14,2023-09-12,2023-09-07,5758.67,5758.67,Normal,0,-5,55,1.0,-0.21587727167222595,-0.24356970145787024,6,8.65863546038204
TXN-0126,Riyadh Logistics,Procurement,Net 90,2023-07-14,2023-10-12,2023-10-17,57088.87,57088.87,Normal,0,5,95,1.0,3.9151260693617034,0.8254706808655047,6,10.95238197184939
TXN-0211,SABIC Materials,Finance,Immediate,2023-07-14,2023-07-14,2023-07-19,15626.33,15626.33,Normal,0,5,5,1.0,0.1450611240756216,-0.03805857897954221,4,9.65677658348732
TXN-0484,Riyadh Logistics,Logistics,Net 90,2023-07-15,2023-10-13,2023-10-22,11646.62,11646.62,Normal,0,9,99,1.0,-0.1709097624673475,-0.12094293750407858,6,9.362857146277932
TXN-0025,KSA Office Depot,Procurement,Net 15,2023-07-15,2023-07-30,2023-08-08,6402.82,6402.82,Normal,0,9,24,1.0,-0.5343714890075728,-0.23015416124424157,4,8.76464996628873
TXN-0082,Noor Packaging,Operations,Net 30,2023-07-15,2023-08-14,2023-08-10,13169.91,13169.91,Normal,0,-4,26,1.0,-0.14962659732262273,-0.08921778303381794,3,9.485765888781561
TXN-0239,Aramco Services,Finance,Immediate,2023-07-15,2023-07-15,2023-07-21,5828.83,5828.83,Normal,0,6,6,1.0,-0.8211130310929138,-0.2421084978540696,5,8.670743119399665
TXN-0115,Riyadh Logistics,Operations,Net 60,2023-07-16,2023-09-14,2023-09-13,8485.48,8485.48,Normal,0,-1,59,1.0,-0.4551503383505419,-0.18677915700405548,6,9.046229587914663
TXN-0465,Gulf Trading Co.,Procurement,Net 90,2023-07-16,2023-10-14,2023-10-16,9046.54,9046.54,Normal,0,2,92,1.0,-0.20414048804943857,-0.1750941100549621,8,9.110248176538928
TXN-0367,Eastern Retail Ltd,Logistics,Net 15,2023-07-17,2023-08-01,2023-08-06,11840.42,11840.42,Normal,0,5,20,1.0,-0.1665046556679213,-0.11690671660304432,6,9.37935883367911
TXN-0529,Al-Rajhi Supplies,Procurement,Net 15,2023-07-17,2023-07-29,2023-08-05,25000.0,25000.0,Duplicate Vendor,1,7,19,1.0,0.10121931909778037,0.1571643455477955,2,10.12667110305036
TXN-0381,Riyadh Logistics,Logistics,Immediate,2023-07-18,2023-07-18,2023-07-16,5055.45,5055.45,Normal,0,-2,-2,1.0,-0.7635687261779183,-0.25821547680371815,6,8.528419935030703
TXN-0319,Aramco Services,Finance,Net 90,2023-07-18,2023-10-16,2023-10-24,12827.33,12827.33,Normal,0,8,98,1.0,0.041471406714246706,-0.0963526053056256,5,9.459411285458778
TXN-0244,Gulf Trading Co.,IT,Net 60,2023-07-18,2023-09-16,2023-09-25,19783.51,19783.51,Normal,0,9,69,1.0,-0.05610743503277005,0.048521899892293205,8,9.892654587275787
TXN-0414,Jeddah Wholesale,Procurement,Net 30,2023-07-21,2023-08-20,2023-08-29,27505.51,27505.51,Normal,0,9,39,1.0,0.6509891414896068,0.20934593393660048,7,10.22217798291191
TXN-0444,KSA Office Depot,IT,Net 15,2023-07-22,2023-08-06,2023-08-12,9216.07,9216.07,Normal,0,6,21,1.0,-0.29665953259274175,-0.17156335396955272,4,9.128812478626863
TXN-0136,Noor Packaging,IT,Net 15,2023-07-23,2023-08-07,2023-08-08,34198.86,34198.86,Normal,0,1,16,1.0,0.5936018378852923,0.3487465488382405,3,10.439976829475066
TXN-0249,Madinah Goods,Finance,Net 30,2023-07-23,2023-08-22,2023-08-25,40634.12,40634.12,Normal,0,3,33,1.0,2.298324294416346,0.48277199215913785,2,10.612387996302177
TXN-0407,Aramco Services,Finance,Net 90,2023-07-24,2023-10-22,2023-10-21,4212.89,4212.89,Normal,0,-1,89,1.0,-1.020282095382419,-0.2757632491585966,5,8.346141490558791
TXN-0269,Eastern Retail Ltd,Finance,Net 15,2023-07-24,2023-08-08,2023-08-16,6960.21,6960.21,Normal,0,8,23,1.0,-0.20612297841225766,-0.2185455484061224,6,8.848108588792918
TXN-0086,Noor Packaging,Finance,Immediate,2023-07-24,2023-07-24,2023-07-29,6624.93,6624.93,Normal,0,5,5,1.0,-0.38094652741267,-0.2255283355253111,3,8.798746018360934
TXN-0419,Eastern Retail Ltd,Finance,Net 30,2023-07-25,2023-08-24,2023-08-20,25423.72,25423.72,Normal,0,-4,26,1.0,-0.056233260926067175,0.1659890489543293,6,10.143477208073426
TXN-0301,Gulf Trading Co.,Logistics,Immediate,2023-07-25,2023-07-25,2023-07-22,5099.02,5099.02,Normal,0,-3,-3,1.0,-0.25856584617601985,-0.2573080560366487,8,8.536999740273355
TXN-0527,Eastern Retail Ltd,Procurement,Net 90,2023-07-27,2023-10-25,2024-01-29,2691.8,2691.8,Late Payment,1,96,186,1.0,-0.2407746112282948,-0.3074425848157393,6,7.898336823436542
TXN-0152,SABIC Materials,Finance,Net 60,2023-07-27,2023-09-25,2023-09-27,13058.03,13058.03,Normal,0,2,62,1.0,-0.03482528099582947,-0.09154787794820243,4,9.477235127484022
TXN-0468,Jeddah Wholesale,Finance,Net 60,2023-07-27,2023-09-25,2023-09-29,18142.38,18142.38,Normal,0,4,64,1.0,0.1301456879834572,0.014342523177564695,7,9.806061034867797
TXN-0116,Gulf Trading Co.,Procurement,Net 15,2023-07-28,2023-08-12,2023-08-17,12597.3,12597.3,Normal,0,5,20,1.0,-0.15518535048926418,-0.10114337875178102,8,9.441317163202042
TXN-0079,SABIC Materials,Finance,Immediate,2023-07-28,2023-07-28,2023-07-27,10651.0,10651.0,Normal,0,-1,-1,1.0,-0.2034161674184184,-0.14167844964797827,4,9.273502946933823
TXN-0185,SABIC Materials,Logistics,Net 90,2023-07-29,2023-10-27,2023-11-01,8276.95,8276.95,Normal,0,5,95,1.0,-0.36969710031561825,-0.19112215568564825,4,9.02135063218413
TXN-0483,Jeddah Wholesale,Procurement,Net 90,2023-07-29,2023-10-27,2023-10-27,2737.62,2737.62,Normal,0,0,90,1.0,-0.7267759182351256,-0.30648830389889,7,7.915209422873
TXN-0523,Al-Rajhi Supplies,IT,Immediate,2023-07-30,2023-07-30,2023-07-25,5824.92,611.72,Partial Payment,1,-5,-5,0.10501775131675628,-0.3454966306753089,-0.24218993038102027,2,8.670072205876869
TXN-0436,Riyadh Logistics,Logistics,Net 60,2023-07-30,2023-09-28,2023-10-08,10501.53,10501.53,Normal,0,10,70,1.0,-0.27387294696347453,-0.1447914214646841,6,9.259371459502205
TXN-0080,Gulf Trading Co.,Operations,Net 60,2023-07-31,2023-09-29,2023-09-24,2018.17,2018.17,Normal,0,-5,55,1.0,-0.3010422274443296,-0.3214720971251496,8,7.610441814867267
TXN-0503,Jeddah Wholesale,Procurement,Immediate,2023-07-31,2023-07-31,2023-08-08,3232.94,863.8,Partial Payment,1,8,8,0.2671871423533997,-0.6992227197437378,-0.2961724063926965,7,8.08145648708925
TXN-0288,Jeddah Wholesale,IT,Net 15,2023-08-01,2023-08-16,2023-08-19,15845.71,15845.71,Normal,0,3,18,1.0,0.0023886735701178197,-0.033489610242344585,4,9.67071718678167
TXN-0104,KSA Office Depot,Procurement,Net 15,2023-08-01,2023-08-16,2023-08-17,5209.18,5209.18,Normal,0,1,16,1.0,-0.6352308152867868,-0.2550137831034292,3,8.55836968309495
TXN-0431,Aramco Services,Finance,Net 30,2023-08-02,2023-09-01,2023-09-05,3840.64,3840.64,Normal,0,4,34,1.0,-1.0661629351300388,-0.28351600060550075,5,8.253654637740977
TXN-0349,Madinah Goods,IT,Immediate,2023-08-05,2023-08-05,2023-08-03,5570.53,5570.53,Normal,0,-2,-2,1.0,-0.632581680333454,-0.24748804304879177,5,8.625424981018964
TXN-0369,SABIC Materials,Logistics,Net 30,2023-08-09,2023-09-08,2023-09-08,10701.52,10701.52,Normal,0,0,30,1.0,-0.19987769403750114,-0.14062628308492225,7,9.278234506739617
TXN-0216,Noor Packaging,Finance,Net 90,2023-08-09,2023-11-07,2023-11-06,18163.61,18163.61,Normal,0,-1,89,1.0,0.02686627735242124,0.014784674724153735,3,9.807230474565202
TXN-0180,SABIC Materials,IT,Net 30,2023-08-10,2023-09-09,2023-09-14,87215.32,87215.32,Normal,0,5,35,1.0,5.159228493073039,1.452906218347261,7,11.376146748348882
